module_id,AL,BO,LO,PL_ALL,PL_P1,PL_P2,PL_P3,PL_P4,PL_SUB,UN,module_anno
M00119,14.547502498398673,18.540198037978385,3.2369715065271345,40.56229556414226,2.688729318142015,1.0998614178648407,1.1734430867038539,5.91916439234577,42.965435192662554,7.9435435001417165,"Pantothenate biosynthesis, valine/L-aspartate => pantothenate [PATH:map00770 map01100 map01110]"
M00080,4.140475423558032,2.393736785159976,0.6677998871085606,4.614304865477866,0.2083344317997251,,0.46412165732875005,1.024715052006364,5.781767244396411,1.0437647814505975,"Lipopolysaccharide biosynthesis, inner core => outer core => O-antigen [PATH:map00540 map01100]"
M00237,5.360651244413878,47.096112636051515,3.518077128591841,93.01618715816905,2.5279572448939973,0.49808514826796924,0.3920927950182258,2.688530724555236,53.75560499778051,4.279749561614213,Branched-chain amino acid transport system [PATH:map02010] [BR:ko02000]
M00022,13.722901906067653,8.974117749209022,2.3697324517044014,25.758456822434333,2.0382777580247344,1.4058187983433923,1.365257395536771,4.111569553305457,29.989880343651063,2.5787238704971926,"Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate [PATH:map00400 map01230 map01100 map01110 map01130]"
M00335,17.772486666644905,32.879956599311726,3.122522192935662,34.791934112490004,2.2059218926102098,1.7320168349471106,1.1127508687096623,7.0285652320939365,33.894350511977485,5.9890065009252105,Sec (secretion) system [PATH:map03070] [BR:ko02044]
M00096,20.383082105463448,25.48536677951519,3.3702530018885626,36.53113902404574,1.9159455556444707,1.6192417738946119,1.364650980214507,8.239357988193838,43.69311048123895,6.361100540711787,"C5 isoprenoid biosynthesis, non-mevalonate pathway [PATH:map00900 map01100 map01110]"
M00848,2.40267701807518,2.476696947086375,0.5210482497847466,4.1370399215485145,0.20971468648098554,0.29707452512643034,0.1310370817316452,0.8054830202954075,6.883852198048919,1.7516242389043317,"Aurachin biosynthesis, anthranilate => aurachin A [PATH:map00999 map01130]"
M00260,16.83540293674466,19.873343350047598,2.5746906760412758,32.97660952339523,2.289167321718628,1.0439077303409139,0.5756855223147305,6.702066471050703,33.59265008641065,3.951894843723785,"DNA polymerase III complex, bacteria [PATH:map03030 map03430 map03440] [BR:ko03032 ko03400]"
M00255,27.289346372375377,17.530541717769623,3.85497822589853,16.73770827423573,2.243975323458097,,1.9568424430173552,9.884906398010422,29.273616588037683,7.956639030788723,Lipoprotein-releasing system [PATH:map02010] [BR:ko02000]
M00173,8.390891765559509,16.558734084882555,1.4675343933454854,20.895155939665084,0.8777217364115816,0.514807537620639,0.6175233127965428,3.0688223856193635,21.530732224755397,2.2870328653667515,Reductive citrate cycle (Arnon-Buchanan cycle) [PATH:map00710 map01200 map01100 map01120]
M00009,11.016186288676785,19.745578682705037,1.745652208097738,24.860929174932238,1.348591146362933,0.3955405025342714,0.7964655481981234,3.5218132561878392,25.437123385771855,3.0089839544948505,"Citrate cycle (TCA cycle, Krebs cycle) [PATH:map00020 map01200 map01100]"
M00011,10.02104092454329,18.758443212797232,1.7341852746698352,22.206204494688293,1.327307300959455,0.3727727499486858,0.8497921174456271,3.285516795700275,23.39960981987954,2.6404873459746283,"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate [PATH:map00020 map01200 map01100]"
M00150,,2.1942659600884458,1.2934158572867878,14.899007540971905,,,0.49195683870038825,,1.6269005000773018,,"Fumarate reductase, prokaryotes [PATH:map00190]"
